
C:\Program Files (x86)\Jenkins\workspace\DevOps-Deployment-Pipeline\Versioning>version-application -action addContents -vc_username samBruns  -vc_password obkbSbgb4 -version_control_type GIT -application_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip" -local_repo_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System" -repo_url https://github.com/AppianPRFT/DevOps.git -package_path "C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\Staging\\SLA-Management-System(0).zip" -branch_name master 
2017-11-09 11:23:42,061 - VersionManagerProperties:
2017-11-09 11:23:44,669 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_48058.xml
2017-11-09 11:23:44,671 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_48083.xml
2017-11-09 11:23:44,672 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_48089.xml
2017-11-09 11:23:44,673 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_48095.xml
2017-11-09 11:23:44,675 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_48101.xml
2017-11-09 11:23:44,676 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_49096.xml
2017-11-09 11:23:44,677 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_49108.xml
2017-11-09 11:23:44,679 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_49187.xml
2017-11-09 11:23:44,680 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_49207.xml
2017-11-09 11:23:44,681 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_49484.xml
2017-11-09 11:23:44,681 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_50446.xml
2017-11-09 11:23:44,682 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_50484.xml
2017-11-09 11:23:44,683 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_50684.xml
2017-11-09 11:23:44,684 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\content/_a-0000df6d-83a9-8000-9ba2-011c48011c48_51041.xml
2017-11-09 11:23:44,890 - Successfully extracted and updated XML/XSD file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\application/_a-0000df6d-83a9-8000-9ba2-011c48011c48_47539.xml
2017-11-09 11:23:44,913 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\META-INF/MANIFEST.MF
2017-11-09 11:23:44,915 - Successfully extracted file C:\\Program Files (x86)\\Jenkins\\workspace\\DevOps-Deployment-Pipeline\\SLA-Management-System\application_files\META-INF/export.log
2017-11-09 11:23:44,915 - Checking for DDLs
